Assemblage_Name	66808-3-8544283	9774838-0-2175134	7368500-2125297-0	0-1973992-8159120	335423-3-3	1429925-6298514-0	4-1-5038639	6810778-3737654-0	7368500-8382113-3953909	2-190057-2175134	2-4298637-0	3-1893444-3	2195112-1-0	4266612-3737654-0	2-1554815-3	3-3-5371519	8209981-2-8159120	3456046-4368532-9674530	2-2719033-0	9116576-3-3	3-3-5509401	0-485936-8159120	3456046-1098615-1	3-3-8544283	7790727-3-6642009	3456046-4368532-1	162770-3737654-0	2-9087104-0	8201730-0-4	2-1-0	0-2-3610632	6697960-1-0	6083735-3-3	1310781-3-3	2-9689274-2175134	8687095-3-3	1827262-4406462-0	3-3-4618621	6751516-3737654-0	0-9984253-8159120	8597379-3-3	3-3-3	9665122-3737654-0	7162693-2-8159120	2-3737654-1749464	2-3737654-5147884	7368500-3813554-0	2-7526640-0	3-9361361-3	2-3737654-5935129	2-7983332-0	2-0-2175134	9497414-3-3	7662499-3928194-3	2-1580235-2175134	4518927-3-3	2-3737654-7881254	2-3737654-4136530	0-1070919-8159120	2-0-4	2-0-820678	2-3-2962882	1655017-2-8159120	3-8746795-3	7790727-3-7987922	2-3713267-0	2808417-3-3	4-1-2307165	2-3696153-3	2-8822060-0	0-2973267-7545972	2-3737654-0	7790727-3-3	7662499-6086644-3	7368500-8382113-0	2-3737654-7962230	2-8822060-9386609	4713201-1-0	0-7238747-8159120	1452822-9275729-3	1101627-3-3	2-3-3	2-648904-2175134	9518646-2-8159120	2-3737654-1906291	0-2-8159120	2-1607106-2175134	1528630-9291792-0	0-2-1809281	1827262-1-0	3-3-7032059	2-6357058-0	1-3-3	2-0-2741685	7662499-3-3	2-6298514-0	2-7215068-4	3684193-9087104-0	4984085-3737654-0	2-2100778-3	2-5932222-0	8561201-3737654-4240440	2-3737654-6786777	1528630-1-0	2-3737654-413392	3456046-6683280-1	0-2-2	9088979-3737654-0	7331363-2100778-3	3536309-2100778-3	1827262-1-934276	9917348-1-9609596	7368500-1848784-0	7368500-1-8637153	7662499-6874852-3	3-5461083-3	2195112-1-6768142	9152500-3-3	7368500-997174-0	0-2973267-8159120	7368500-1-0	8791507-3-3	2-1889237-6424888	2-3737654-8828461	2-1889237-4	4747936-8822060-9386609	2-0-1612997	3854483-2-8159120	2-4595960-2175134	3-5225852-3	0-2-7270293	2-4-0	5448128-0-2175134	2-3737654-4665640	2-2100778-2933193	6298854-3-3	2-2100778-3601931	298054-1-0	9933581-3737654-0	2-722668-2175134	2-3737654-2887791	9704201-3737654-6786777	2515538-1098615-1	9917348-1-5445863	4-1-5111882	1870918-3737654-0	2-471055-2175134	954720-3-3
assemblage-505-604	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	24	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	40
assemblage-593-363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	56	7	0	0	0	0	0	0	4	0	48	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	12	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	33	0	0	37
assemblage-494-568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	89	6	0	0	0	0	0	0	12	0	43	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	20	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	7	48	0	0	50
assemblage-485-592	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	20	0	0	0	0	55	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	26	0	0	0	0	12	0	0	0	2	0	0	0	0	0	0	0	0	0	27	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54
assemblage-401-274	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	14	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	6	0	0	46	0	0	0	0	3	0	0	0	0	58	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	18	0	0	0	0	13	0	0	0	8	0	0	0	0	0	0	0	0	0	8	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	81	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46
assemblage-554-462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	34	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	12	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	13	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	32	0	0	0	4	7	0	0	0	0	0	0	0	0	0	0	0	0	0	48
assemblage-586-332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	93	9	0	0	0	0	0	0	11	0	37	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	32	5	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	27	25	0	0	44
assemblage-459-519	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	93	6	0	0	0	0	0	0	0	0	33	0	0	0	12	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	6	0	0	0	13	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	6	41	0	0	51
assemblage-407-621	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	24	0	0	7	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	91	0	0	10	0	0	0	0	0	0	47	0	7	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	18	0	0	0	0	40	0	0	0	0	0	0	0	0	19	0	0	0	0	6	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
assemblage-494-697	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	10	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	99	0	0	14	0	0	0	0	0	0	49	1	6	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	11	0	0	0	0	42	0	0	0	0	0	0	0	0	17	0	0	0	0	13	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48
assemblage-614-342	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	30	0	0	0	0	0	9	0	0	7	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34
assemblage-627-533	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	13	0	0	19	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	30	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53
assemblage-559-406	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	52	0	0	0	0	0	9	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26
assemblage-459-453	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	5	0	0	0	0	24	6	0	0	0	0	0	0	0	0	0	0	14	0	12	11	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	117	0	0	0	0	14	0	0	0	0	0	0	0	0	41	0	0	0	21	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	39	0	0	0	6	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	13	0	0	0	0	0	56
assemblage-360-364	0	0	9	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	35	0	6	6	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	14	0	102	0	0	0	0	11	0	0	0	7	0	0	0	0	45	0	0	0	19	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	36	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	10	0	0	0	0	0	43
assemblage-381-517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	20	0	0	0	65	0	0	0	0	0	0	0	0	5	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	55
assemblage-469-395	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	6	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	8	0	0	0	0	0	0	0	0	94	0	0	0	52	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39
assemblage-528-503	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	8	0	0	0	78	0	0	0	0	0	0	0	0	12	0	0	0	0	24	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39
assemblage-636-465	0	0	0	0	0	0	0	3	0	0	0	0	0	0	7	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	24	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	0	0	30
assemblage-541-555	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	11	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	18	0	0	9	0	0	0	65	0	13	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	17	0	0	0	0	34	0	0	0	0	0	0	0	0	7	0	0	0	0	15	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48
assemblage-541-557	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	8	0	127	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	30	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	5	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	53
assemblage-540-418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	8	0	4	0	0	0	0	0	0	0	0	0	62	14	0	0	0	0	0	0	9	0	28	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	12	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	46	0	0	36
assemblage-631-625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	28	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	3	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	13	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	73	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42
assemblage-483-389	0	0	7	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	5	0	0	15	0	0	0	0	8	7	0	0	0	0	0	0	0	0	0	0	31	0	12	1	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	9	0	88	0	0	0	0	0	0	0	0	6	0	0	0	0	34	0	0	0	19	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	3	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	11	0	0	0	0	0	46
assemblage-376-551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	109	0	0	0	0	0	0	6	0	0	44	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	24	0	0	0	0	35	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40
assemblage-364-569	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	29	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	14	0	0	36
assemblage-438-372	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	31	0	0	0	0	0	15	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51
assemblage-474-577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	17	0	0	0	67	0	0	0	0	0	0	0	0	11	0	0	0	0	22	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36
assemblage-313-642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	101	6	0	0	0	0	0	0	5	0	26	0	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	5	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	25	36	0	0	52
assemblage-445-389	0	0	20	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	137	0	0	0	0	7	0	0	0	0	0	0	0	0	64	0	0	0	44	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	32	0	7	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	49
assemblage-610-367	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	8	6	0	0	0	0	0	0	0	0	0	0	21	0	10	11	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	12	0	128	0	0	0	0	0	0	0	0	6	0	6	0	0	32	0	0	0	18	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	34	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	11	0	0	0	0	0	65
assemblage-635-521	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	16	0	0	21	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	16	0	0	0	0	0	6	0	0	0	0	0	128	0	0	0	0	0	0	0	0	16	0	0	0	0	7	0	0	0	4	0	0	0	0	0	0	0	0	0	25	0	0	6	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	87	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38
assemblage-454-506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	10	0	0	0	0	9	12	0	0	0	0	0	0	0	0	0	0	34	0	12	5	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	6	0	101	0	0	0	0	0	0	0	0	10	0	0	0	0	37	0	0	0	28	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	11	0	0	0	0	0	58
assemblage-617-450	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	33	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	10	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62
assemblage-508-652	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	7	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	7	0	0	37
assemblage-510-424	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	10	0	0	0	54	0	0	0	0	0	0	0	0	14	0	0	0	0	31	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33
assemblage-700-366	0	0	18	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	173	0	0	0	49	0	0	0	0	0	4	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37
assemblage-391-442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	50	15	0	0	0	0	0	0	9	0	31	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	39	0	0	35
assemblage-537-564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	6	0	0	0	53	0	0	0	0	0	0	0	0	8	0	0	0	0	34	0	7	0	9	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47
assemblage-472-392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	16	0	44	0	0	0	9	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	6	54	0	0	48
assemblage-446-389	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	102	9	0	0	0	0	0	0	0	0	22	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	11	0	0	46
